from,to,weights
110,armforces,1
120,armforces,1
140,armforces,1
190,armforces,1
1110,manager,1
1120,manager,1
1130,xefe,1
1141,manager,1
1142,manager,1
1143,manager,1
1210,manager,1
1221,manager,1
1222,manager,1
1223,manager,1
1224,manager,1
1225,manager,1
1226,manager,1
1227,manager,1
1228,manager,1
1229,manager,1
1231,manager,1
1232,manager,1
1233,manager,1
1234,manager,1
1235,manager,1
1236,manager,1
1237,manager,1
1239,manager,1
1311,manager,1
1312,manager,1
1313,manager,1
1314,manager,1
1315,manager,1
1316,manager,1
1317,manager,1
1318,manager,1
1319,manager,1
2111,professional,1
2112,professional,1
2113,professional,1
2114,professional,1
2121,professional,1
2122,professional,1
2131,professional,1
2132,professional,1
2133,professional,1
2141,professional,1
2142,professional,1
2143,professional,1
2144,professional,1
2145,professional,1
2146,professional,1
2147,professional,1
2148,professional,1
2149,professional,1
2211,professional,1
2212,professional,1
2213,professional,1
2214,professional,1
2221,professional,1
2222,professional,1
2223,professional,1
2224,professional,1
2229,professional,1
2231,professional,1
2232,professional,1
2311,professional,1
2312,professional,1
2313,professional,1
2314,professional,1
2315,professional,1
2316,professional,1
2410,teacher,1
2421,teacher,1
2422,teacher,1
2431,teacher,1
2432,teacher,1
2440,teacher,1
2450,teacher,1
2461,teacher,1
2462,teacher,1
2469,teacher,1
2511,professional,1
2512,professional,1
2513,professional,1
2519,professional,1
2611,professional,1
2612,professional,1
2619,professional,1
2911,professional,1
2912,professional,1
2921,professional,1
2922,professional,1
2923,professional,1
2924,professional,1
2925,professional,1
2927,professional,1
2928,professional,1
2931,professional,1
2932,professional,1
2933,professional,1
2934,professional,1
2935,professional,1
2939,professional,1
3111,assprofclerk,1
3112,assprofclerk,1
3113,assprofclerk,1
3114,assprofclerk,1
3115,assprofclerk,1
3116,assprofclerk,1
3117,assprofclerk,1
3118,assprofclerk,1
3119,assprofclerk,1
3121,assprofclerk,1
3122,assprofclerk,1
3123,assprofclerk,1
3131,assprofclerk,1
3132,assprofclerk,1
3133,assprofclerk,1
3139,assprofclerk,1
3151,assprofclerk,1
3152,assprofclerk,1
3211,assprofclerk,1
3212,assprofclerk,1
3213,assprofclerk,1
3221,assprofclerk,1
3222,assprofclerk,1
3223,assprofclerk,1
3224,assprofclerk,1
3225,assprofclerk,1
3226,assprofclerk,1
3227,assprofclerk,1
3228,assprofclerk,1
3229,assprofclerk,1
3231,assprofclerk,1
3232,assprofclerk,1
3241,assprofclerk,1
3242,assprofclerk,1
3310,assprofclerk,1
3320,assprofclerk,1
3411,assprofclerk,1
3412,assprofclerk,1
3413,assprofclerk,1
3414,assprofclerk,1
3415,assprofclerk,1
3416,assprofclerk,1
3417,assprofclerk,1
3419,assprofclerk,1
3511,assprofclerk,1
3512,assprofclerk,1
3513,assprofclerk,1
3519,assprofclerk,1
3911,assprofclerk,1
3912,assprofclerk,1
3913,assprofclerk,1
3914,assprofclerk,1
3919,assprofclerk,1
3921,assprofclerk,1
3922,assprofclerk,1
3923,assprofclerk,1
3924,assprofclerk,1
3929,assprofclerk,1
3930,assprofclerk,1
3940,assprofclerk,1
3951,assprofclerk,1
3952,assprofclerk,1
3953,assprofclerk,1
3955,assprofclerk,1
3960,assprofclerk,1
4111,assprofclerk,1
4112,assprofclerk,1
4113,assprofclerk,1
4114,assprofclerk,1
4115,assprofclerk,1
4121,assprofclerk,1
4122,assprofclerk,1
4131,assprofclerk,1
4132,assprofclerk,1
4133,assprofclerk,1
4141,assprofclerk,1
4142,assprofclerk,1
4143,assprofclerk,1
4144,assprofclerk,1
4190,assprofclerk,1
4211,assprofclerk,1
4212,assprofclerk,1
4213,assprofclerk,1
4214,assprofclerk,1
4221,assprofclerk,1
4222,assprofclerk,1
4223,assprofclerk,1
5111,svcsales,1
5112,svcsales,1
5113,svcsales,1
5121,svcsales,1
5122,svcsales,1
5123,svcsales,1
5131,svcsales,1
5132,svcsales,1
5133,svcsales,1
5134,svcsales,1
5141,svcsales,1
5142,svcsales,1
5143,svcsales,1
5149,svcsales,1
5151,svcsales,1
5152,svcsales,1
5161,svcsales,1
5162,svcsales,1
5163,svcsales,1
5169,svcsales,1
5210,svcsales,1
5220,svcsales,1
5230,svcsales,1
6111,farmer,1
6112,farmer,1
6113,farmer,1
6114,farmer,1
6121,farmer,1
6122,farmer,1
6123,farmer,1
6124,farmer,1
6129,farmer,1
6130,farmer,1
6141,farmer,1
6142,farmer,1
6151,farmer,1
6152,farmer,1
6153,farmer,1
6154,farmer,1
6210,farmer,1
7111,craftrademach,1
7112,craftrademach,1
7113,craftrademach,1
7121,craftrademach,1
7122,craftrademach,1
7123,craftrademach,1
7124,craftrademach,1
7129,craftrademach,1
7131,craftrademach,1
7132,craftrademach,1
7133,craftrademach,1
7134,craftrademach,1
7136,craftrademach,1
7137,craftrademach,1
7141,craftrademach,1
7142,craftrademach,1
7143,craftrademach,1
7221,craftrademach,1
7222,craftrademach,1
7223,craftrademach,1
7224,craftrademach,1
7231,craftrademach,1
7232,craftrademach,1
7233,craftrademach,1
7241,craftrademach,1
7242,craftrademach,1
7243,craftrademach,1
7244,craftrademach,1
7245,craftrademach,1
7311,craftrademach,1
7312,craftrademach,1
7313,craftrademach,1
7321,craftrademach,1
7322,craftrademach,1
7323,craftrademach,1
7324,craftrademach,1
7331,craftrademach,1
7332,craftrademach,1
7343,craftrademach,1
7344,craftrademach,1
7345,craftrademach,1
7346,craftrademach,1
7411,craftrademach,1
7412,craftrademach,1
7413,craftrademach,1
7414,craftrademach,1
7415,craftrademach,1
7416,craftrademach,1
7421,craftrademach,1
7422,craftrademach,1
7423,craftrademach,1
7424,craftrademach,1
7431,craftrademach,1
7432,craftrademach,1
7433,craftrademach,1
7434,craftrademach,1
7435,craftrademach,1
7436,craftrademach,1
7437,craftrademach,1
8251,craftrademach,1
8252,craftrademach,1
8253,craftrademach,1
8262,craftrademach,1
8263,craftrademach,1
8266,craftrademach,1
8269,craftrademach,1
8321,driver,1
8322,driver,1
8323,driver,1
8324,driver,1
8331,craftrademach,1
8332,craftrademach,1
8333,craftrademach,1
8334,craftrademach,1
9111,svcsales,1
9112,svcsales,1
9113,svcsales,1
9131,svcsales,1
9132,svcsales,1
9133,svcsales,1
9141,svcsales,1
9142,svcsales,1
9151,svcsales,1
9152,svcsales,1
9153,svcsales,1
9161,svcsales,1
9162,svcsales,1
9211,labourer,1
9212,labourer,1
9213,labourer,1
9311,labourer,1
9312,labourer,1
9313,labourer,1
9331,driver,1
9332,driver,1
9333,driver,1
9998,notclass,1
9999,notclass,1
